Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COD_COMMENT
    COMMENT_MONOLINE
    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    (60) empty -> .

    CASE            shift and go to state 93
    DEFAULT         shift and go to state 101
    RBRACE          reduce using rule 60 (empty -> .)

    body_case                      shift and go to state 108
    sintax_default                 shift and go to state 109
    empty                          shift and go to state 102

state 100

    (26) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default . RBRACE

    RBRACE          shift and go to state 110


state 101

    (29) sintax_default -> DEFAULT . COLON LBRACE block RBRACE

    COLON           shift and go to state 111


state 102

    (30) sintax_default -> empty .

    RBRACE          reduce using rule 30 (sintax_default -> empty .)


state 103

    (27) body_case -> CASE sintax_case .

    CASE            reduce using rule 27 (body_case -> CASE sintax_case .)
    DEFAULT         reduce using rule 27 (body_case -> CASE sintax_case .)
    RBRACE          reduce using rule 27 (body_case -> CASE sintax_case .)


state 104

    (28) sintax_case -> expression . COLON LBRACE block break_statement RBRACE
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    COLON           shift and go to state 112
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 105

    (23) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression . SEMICOLON down_up RPAREN LBRACE block RBRACE
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 113
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 106

    (58) list_Declarations -> sequence_variable SEMICOLON list_Declarations .

    RBRACE          reduce using rule 58 (list_Declarations -> sequence_variable SEMICOLON list_Declarations .)
    BREAK           reduce using rule 58 (list_Declarations -> sequence_variable SEMICOLON list_Declarations .)


state 107

    (20) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE . LBRACE block RBRACE

    LBRACE          shift and go to state 114


state 108

    (24) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case . sintax_default RBRACE
    (29) sintax_default -> . DEFAULT COLON LBRACE block RBRACE
    (30) sintax_default -> . empty
    (60) empty -> .

    DEFAULT         shift and go to state 101
    RBRACE          reduce using rule 60 (empty -> .)

    sintax_default                 shift and go to state 115
    empty                          shift and go to state 102

state 109

    (25) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default . RBRACE

    RBRACE          shift and go to state 116


state 110

    (26) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .

    FLOAT           reduce using rule 26 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    INT             reduce using rule 26 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    CHAR            reduce using rule 26 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    FOR             reduce using rule 26 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    WHILE           reduce using rule 26 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    IF              reduce using rule 26 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    SWITCH          reduce using rule 26 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)
    $end            reduce using rule 26 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE .)


state 111

    (29) sintax_default -> DEFAULT COLON . LBRACE block RBRACE

    LBRACE          shift and go to state 117


state 112

    (28) sintax_case -> expression COLON . LBRACE block break_statement RBRACE

    LBRACE          shift and go to state 118


state 113

    (23) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON . down_up RPAREN LBRACE block RBRACE
    (31) down_up -> . NAME MINUS MINUS
    (32) down_up -> . NAME PLUS PLUS
    (33) down_up -> . NAME ASSIGN expression
    (34) down_up -> . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 119
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 120
    down_up                        shift and go to state 121
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 114

    (20) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE . block RBRACE
    (56) block -> . list_Declarations
    (57) list_Declarations -> . variable_Declaration list_Declarations
    (58) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (59) list_Declarations -> . empty
    (8) variable_Declaration -> . type sequence_variable SEMICOLON
    (12) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (13) sequence_variable -> . variable_characteristics
    (60) empty -> .
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR
    (14) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (15) variable_characteristics -> . NAME ASSIGN expression
    (16) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (17) variable_characteristics -> . NAME ASSIGN NUMBER
    (18) variable_characteristics -> . NAME
    (19) variable_characteristics -> . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    RBRACE          reduce using rule 60 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11
    NAME            shift and go to state 19
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 21
    block                          shift and go to state 122
    list_Declarations              shift and go to state 87
    variable_Declaration           shift and go to state 88
    sequence_variable              shift and go to state 89
    empty                          shift and go to state 90
    type                           shift and go to state 4
    variable_characteristics       shift and go to state 18
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 115

    (24) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default . RBRACE

    RBRACE          shift and go to state 123


state 116

    (25) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .

    FLOAT           reduce using rule 25 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    INT             reduce using rule 25 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    CHAR            reduce using rule 25 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    FOR             reduce using rule 25 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    WHILE           reduce using rule 25 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    IF              reduce using rule 25 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    SWITCH          reduce using rule 25 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)
    $end            reduce using rule 25 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE .)


state 117

    (29) sintax_default -> DEFAULT COLON LBRACE . block RBRACE
    (56) block -> . list_Declarations
    (57) list_Declarations -> . variable_Declaration list_Declarations
    (58) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (59) list_Declarations -> . empty
    (8) variable_Declaration -> . type sequence_variable SEMICOLON
    (12) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (13) sequence_variable -> . variable_characteristics
    (60) empty -> .
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR
    (14) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (15) variable_characteristics -> . NAME ASSIGN expression
    (16) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (17) variable_characteristics -> . NAME ASSIGN NUMBER
    (18) variable_characteristics -> . NAME
    (19) variable_characteristics -> . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    RBRACE          reduce using rule 60 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11
    NAME            shift and go to state 19
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    block                          shift and go to state 124
    list_Declarations              shift and go to state 87
    variable_Declaration           shift and go to state 88
    sequence_variable              shift and go to state 89
    empty                          shift and go to state 90
    type                           shift and go to state 4
    variable_characteristics       shift and go to state 18
    expression                     shift and go to state 21
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 118

    (28) sintax_case -> expression COLON LBRACE . block break_statement RBRACE
    (56) block -> . list_Declarations
    (57) list_Declarations -> . variable_Declaration list_Declarations
    (58) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (59) list_Declarations -> . empty
    (8) variable_Declaration -> . type sequence_variable SEMICOLON
    (12) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (13) sequence_variable -> . variable_characteristics
    (60) empty -> .
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR
    (14) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (15) variable_characteristics -> . NAME ASSIGN expression
    (16) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (17) variable_characteristics -> . NAME ASSIGN NUMBER
    (18) variable_characteristics -> . NAME
    (19) variable_characteristics -> . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    BREAK           reduce using rule 60 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11
    NAME            shift and go to state 19
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 21
    block                          shift and go to state 125
    list_Declarations              shift and go to state 87
    variable_Declaration           shift and go to state 88
    sequence_variable              shift and go to state 89
    empty                          shift and go to state 90
    type                           shift and go to state 4
    variable_characteristics       shift and go to state 18
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 119

    (31) down_up -> NAME . MINUS MINUS
    (32) down_up -> NAME . PLUS PLUS
    (33) down_up -> NAME . ASSIGN expression
    (55) variable -> NAME .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 126
    PLUS            shift and go to state 127
    ASSIGN          shift and go to state 128
    SUMEQUALS       reduce using rule 55 (variable -> NAME .)
    MINUSEQUALS     reduce using rule 55 (variable -> NAME .)
    TIMESEQUALS     reduce using rule 55 (variable -> NAME .)
    DIVIDEEQUALS    reduce using rule 55 (variable -> NAME .)
    BIGGER          reduce using rule 55 (variable -> NAME .)
    SMALLER         reduce using rule 55 (variable -> NAME .)
    BIGGEREQUALS    reduce using rule 55 (variable -> NAME .)
    SMALLEREQUALS   reduce using rule 55 (variable -> NAME .)
    EQUALS          reduce using rule 55 (variable -> NAME .)
    DIFF            reduce using rule 55 (variable -> NAME .)
    AND             reduce using rule 55 (variable -> NAME .)
    OR              reduce using rule 55 (variable -> NAME .)
    TIMES           reduce using rule 55 (variable -> NAME .)
    DIVIDE          reduce using rule 55 (variable -> NAME .)
    RPAREN          reduce using rule 55 (variable -> NAME .)

  ! PLUS            [ reduce using rule 55 (variable -> NAME .) ]
  ! MINUS           [ reduce using rule 55 (variable -> NAME .) ]


state 120

    (34) down_up -> expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 34 (down_up -> expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 121

    (23) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 129


state 122

    (20) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block . RBRACE

    RBRACE          shift and go to state 130


state 123

    (24) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .

    FLOAT           reduce using rule 24 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    INT             reduce using rule 24 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    CHAR            reduce using rule 24 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    FOR             reduce using rule 24 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    WHILE           reduce using rule 24 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    IF              reduce using rule 24 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    SWITCH          reduce using rule 24 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)
    $end            reduce using rule 24 (switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE .)


state 124

    (29) sintax_default -> DEFAULT COLON LBRACE block . RBRACE

    RBRACE          shift and go to state 131


state 125

    (28) sintax_case -> expression COLON LBRACE block . break_statement RBRACE
    (61) break_statement -> . BREAK SEMICOLON

    BREAK           shift and go to state 133

    break_statement                shift and go to state 132

state 126

    (31) down_up -> NAME MINUS . MINUS

    MINUS           shift and go to state 134


state 127

    (32) down_up -> NAME PLUS . PLUS

    PLUS            shift and go to state 135


state 128

    (33) down_up -> NAME ASSIGN . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 136
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 129

    (23) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 137


state 130

    (20) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .

    FLOAT           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    INT             reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    CHAR            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    FOR             reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    WHILE           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    IF              reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    SWITCH          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)
    $end            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE .)


state 131

    (29) sintax_default -> DEFAULT COLON LBRACE block RBRACE .

    RBRACE          reduce using rule 29 (sintax_default -> DEFAULT COLON LBRACE block RBRACE .)


state 132

    (28) sintax_case -> expression COLON LBRACE block break_statement . RBRACE

    RBRACE          shift and go to state 138


state 133

    (61) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 139


state 134

    (31) down_up -> NAME MINUS MINUS .

    RPAREN          reduce using rule 31 (down_up -> NAME MINUS MINUS .)


state 135

    (32) down_up -> NAME PLUS PLUS .

    RPAREN          reduce using rule 32 (down_up -> NAME PLUS PLUS .)


state 136

    (33) down_up -> NAME ASSIGN expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 33 (down_up -> NAME ASSIGN expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 137

    (23) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE . block RBRACE
    (56) block -> . list_Declarations
    (57) list_Declarations -> . variable_Declaration list_Declarations
    (58) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (59) list_Declarations -> . empty
    (8) variable_Declaration -> . type sequence_variable SEMICOLON
    (12) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (13) sequence_variable -> . variable_characteristics
    (60) empty -> .
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR
    (14) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (15) variable_characteristics -> . NAME ASSIGN expression
    (16) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (17) variable_characteristics -> . NAME ASSIGN NUMBER
    (18) variable_characteristics -> . NAME
    (19) variable_characteristics -> . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    RBRACE          reduce using rule 60 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11
    NAME            shift and go to state 19
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    type                           shift and go to state 4
    expression                     shift and go to state 21
    block                          shift and go to state 140
    list_Declarations              shift and go to state 87
    variable_Declaration           shift and go to state 88
    sequence_variable              shift and go to state 89
    empty                          shift and go to state 90
    variable_characteristics       shift and go to state 18
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 138

    (28) sintax_case -> expression COLON LBRACE block break_statement RBRACE .

    CASE            reduce using rule 28 (sintax_case -> expression COLON LBRACE block break_statement RBRACE .)
    DEFAULT         reduce using rule 28 (sintax_case -> expression COLON LBRACE block break_statement RBRACE .)
    RBRACE          reduce using rule 28 (sintax_case -> expression COLON LBRACE block break_statement RBRACE .)


state 139

    (61) break_statement -> BREAK SEMICOLON .

    RBRACE          reduce using rule 61 (break_statement -> BREAK SEMICOLON .)


state 140

    (23) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 141


state 141

    (23) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .

    FLOAT           reduce using rule 23 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    INT             reduce using rule 23 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    CHAR            reduce using rule 23 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 23 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 23 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    IF              reduce using rule 23 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    SWITCH          reduce using rule 23 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 23 (for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FLOAT in state 16 resolved as shift
WARNING: shift/reduce conflict for INT in state 16 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 16 resolved as shift
WARNING: shift/reduce conflict for FOR in state 16 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 16 resolved as shift
WARNING: shift/reduce conflict for IF in state 16 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 16 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 58 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 58 resolved as shift
WARNING: shift/reduce conflict for BIGGEREQUALS in state 58 resolved as shift
WARNING: shift/reduce conflict for SMALLEREQUALS in state 58 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 58 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 58 resolved as shift
